2018-06-03 23:59
【5月份银监部门公布罚金2.4亿】财联社6月3日讯，继4月份公布的罚单金额环比大涨133%之后，银监系统5月份披露的罚单金额继续猛涨。2018年5月，各级银监部门披露了204张罚单，其中中国银保监会披露10张，各级银监局披露52张，银监分局披露142张，合计罚没金额2.4亿元。相较于4月份披露的的159张罚单、4297.37万元罚金，银监系统5月披露的罚单数量环比增加28.3%，罚没金额环比猛增458.2%。（中新经纬）
2018-06-03 09:34
【普京与金正恩或今秋会晤】财联社6月3日讯，俄罗斯副总理尤里·特鲁特涅夫2日说，俄罗斯已经邀请朝鲜参加定于今年9月举办的东方经济论坛，朝鲜尚未答复。俄罗斯联邦委员会、即议会上院国际事务委员会副主席弗拉基米尔·贾巴罗夫1日接受俄罗斯媒体采访时说，俄罗斯总统弗拉基米尔·普京与朝鲜最高领导人金正恩可能今年秋季在东方经济论坛召开期间会晤。（新华社）
2018-06-03 09:27
【中国启动无人农机全过程作业 将逐步建立无人农场】财联社6月3日讯，昨天，我国启动了农业生产全过程无人农机作业试验。据了解，这次无人化农业作业是目前我国投入智能农机种类最齐、数量最多的一次。记者在采访中了解到，未来我国将分级、分期、分步建立无人农场。（央视）
2018-06-03 09:09
【武汉推出“实名购房”“夜间禁售”等措施加强售房全过程监管】财联社6月3日讯，武汉市房管局6月1日向全市房地产开发企业下发《关于进一步加强商品房销售全过程监管的通知》，推出销售方案备案与公示、售前约谈与承诺、售中现场巡查、售后报告与抽查等监管措施，明确“实名购房”“夜间禁售”，加强商品房销售全过程监管。(新华社)
2018-06-03 08:48
【欧盟向WTO提交8页货品清单 反击美关税“危险游戏”】财联社6月3日讯，据外媒报道，美国总统特朗普宣布恢复对欧盟钢铝加征关税后，欧盟前日正式反击，向世界贸易组织(WTO)作出投诉，指美国的措施违反WTO规则，并提交长8页的货品清单，列出欧盟报复措施打击的美国产品。欧盟贸易专员马尔姆斯特伦认为美国正进行“危险游戏”，欧盟不作响应等同接受，华府暂未响应。
2018-06-03 08:35
【中国银联：银联卡免密支付限额由300元上调至1000元】财联社6月3日讯，从中国银联获悉：本月起，银联小额免密免签支付业务的单笔限额由300元全面上调至1000元，今后持卡人在使用银联卡消费1000元以下时，无需密码和签名，用卡将更加便捷。持卡人可以根据自己的使用习惯自主选择是否开通。（人民日报）
2018-06-03 08:13
【中国将实施最严格机动车“全防全控”环境监管制度】财联社6月3日讯，中国生态环境部官员2日在北京对记者表示，将加快制定实施柴油货车污染治理攻坚战行动方案，建立实施最严格的机动车“全防全控”环境监管制度，促进城市和区域环境空气质量明显改善。（中新网）
2018-06-03 08:11
【生态环保部通报5月国家地表水水质自动站建设进展】财联社6月3日讯，生态环境部通报2018年5月份国家地表水水质自动站建设进展情况。通报指出，按照水站建设序时进度要求，各地在确保工程质量的前提下，同步推进水站工程建设和文化建设，取得积极进展。其中，22个省份水站站房主体工程全部完工，近6成水站具备设备安装和验收交接条件。
2018-06-03 08:08
【生态环境部：京津冀地区6月中上旬预计出现臭氧污染】财联社6月3日讯，中国生态环境部2日发布最新结果认为，6月中上旬，受持续高温和近地面偏南风输送影响，京津冀大部预测将出现臭氧轻至中度污染。
2018-06-03 07:59
【默克尔表态拒绝为意大利减免债务】财联社6月3日讯，针对意大利新政府上台前夕引发争议的债务减免问题，德国总理默克尔2日明确表态拒绝这一选项。她表示，欧元区的内部团结任何时候都不可以“通向一个分摊债务的联盟”。
